,INV,CODEX,concepta,REGESTUM,LITTERAE,CONCEPTUM,locR,locI,locA
0,60,IIlNNl,2,N,LAT,N,0,00,000
1,91,IIlNNl,2,N,LAT,N,0,00,000
2,105,NNl,1,N,LAT,N,0,00,000
3,111,NNl,1,N,LAT,N,0,00,000
4,122,NNl,1,N,LAT,N,0,00,000
5,131,NNl,1,N,LAT,N,0,00,000
6,135,IIl,1,I,LAT,I,0,00,000
7,141,IIlNNl,2,I,LAT,I,0,00,000
8,171,...IIl,2,I,LAT,I,0,00,000
9,211,CCl,1,C,LAT,C,0,00,000
10,225,CClIIlIIlNNlPPlPPlXXlXXlXXl,9,I,LAT,I,0,00,000
11,256,IIlNNlNNlXXl,4,N,LAT,N,0,00,000
12,270,IIlNNlPPlXXl,4,N,LAT,N,0,00,000
13,283,IIl,1,I,LAT,P?,0,00,000
14,293,IIlPPl,2,P,LAT,P,0,00,000
15,296,NNlPPl,2,P,LAT,P,8,80,8015
16,360,IIl,1,I,LAT,P?,0,00,000
17,431,IIl,1,I,LAT,I,6,614,61439
18,432,IIl,1,I,LAT,I,8,80,8015
19,433,IIlIIlNNl,3,N,LAT,N,8,80,8015
20,441,IIlNNl,2,N,LAT,N,7,77,775
21,467,IIlNNlXXl,3,I,LAT,I,6,615,6151
22,476,IIlIIlNNl,3,N,LAT,N,6,615,61522
23,478,IIlIIl,2,I,LAT,N?,6,613,61316
24,497,NNl,1,N,LAT,N,9,98,985
25,498,IIlNNl,2,I,LAT,NUM?,0,00,000
26,499,NNl,1,N,LAT,N,9,98,986
27,505,NNl,1,N,LAT,N,6,613,61313
28,515,NNl,1,N,LAT,N,0,00,000
29,516,NNl,1,N,LAT,N,0,00,000
30,517,NNl,1,N,LAT,N,8,82,820
31,518,NNl,1,N,LAT,N,8,80,8016
32,519,NNl,1,N,LAT,N,9,96,968
33,524,NNlNNl,2,N,LAT,N,0,00,000
34,530,NNl,1,N,LAT,N,0,00,000
35,541,NNl,1,N,LAT,N,6,613,61319
36,557,NNlNNl,2,N,LAT,N,0,00,000
37,596,NNlXXlXXlXXlIigIigXxg,7,X,LAT,NUM,0,00,000
38,601,NNlIigIigNng,4,n,GRA,N,0,00,000
39,603,IIlIIl,2,I,LAT,NUM?,9,98,980
40,605,NNlIig,2,N,LAT,N,0,00,000
41,623,NNlNng,2,n,GRA,N,6,65,657
42,636,IIl,1,I,LAT,N?,0,00,000
43,639,IIl,1,I,LAT,N?,0,00,000
44,643,IIlIIlXXlIig,4,I,LAT,N?,0,00,000
45,649,NNl,1,N,LAT,N,9,95,959
46,650,NNl,1,N,LAT,N,9,95,959
47,658,IIl,1,I,LAT,NUM?,9,98,986
48,662,IIlIIlXXlIig,4,X,LAT,NUM,5,52,520
49,663,NNl,1,N,LAT,N,9,98,986
50,664,XXlIig,2,X,LAT,NUM,0,00,000
51,665,XXlIig,2,X,LAT,NUM,6,613,61316
52,666,XXlIig,2,X,LAT,NUM,8,80,8024
53,669,IIl,1,I,LAT,N?,6,614,61438
54,673,IIl,1,I,LAT,N?,6,614,61438
55,674,IIl,1,I,LAT,N?,6,614,61438
56,675,IIl,1,I,LAT,N?,6,614,61438
57,676,IIlIIlIig,3,I,LAT,N?,0,00,000
58,683,NNl,1,N,LAT,N,5,52,520
59,692,IIlNNl,2,N,LAT,N,5,52,520
60,696,IIl,1,I,LAT,I,8,80,8015
61,697,IIlIIlIIl,3,I,LAT,N?,8,80,8015
62,700,IIlXXl,2,I,LAT,I,8,80,8037
63,707,IIl,1,I,LAT,N?,9,98,986
64,720,IIlNNl,2,N,LAT,N,0,00,000
65,721,IIl,1,I,LAT,N?,6,614,61438
66,726,NNlNNl,2,N,LAT,N,9,99,990
67,728,IIl,1,I,LAT,I,9,97,974
68,732,IIlXXl,2,X,LAT,NUM,9,96,965
69,734,XXlIig,2,X,LAT,NUM,8,80,8015
70,744,IIlNNl,2,I,LAT,NUM?,5,52,520
71,752,NNlPPlNng,3,n,GRA,N,6,613,61316
72,753,IIlIIlNNl,3,N,LAT,N,9,97,9720
73,768,IIlIIl,2,I,LAT,N?,8,80,8015
74,769,IIlIIl,2,I,LAT,N?,8,80,8015
75,770,IIlIIl,2,I,LAT,N?,5,52,520
76,771,IIlIIl,2,I,LAT,N?,5,52,520
77,772,IIlIIl,2,I,LAT,N?,9,92,9218
78,779,NNl,1,N,LAT,N,0,00,000
79,780,NNl,1,N,LAT,N,9,98,984
80,783,IIl,1,I,LAT,N?,0,00,000
81,787,NNl,1,N,LAT,N,0,00,000
82,797,IIlIIl,2,I,LAT,NUM?,0,00,000
83,811,IIlIIlIig,3,I,LAT,NUM?,8,80,8015
84,812,IIl,1,I,LAT,I,6,615,61520
85,826,IIlIIl,2,I,LAT,NUM?,8,82,8221
86,838,IIlIIlIIl,3,I,LAT,I,0,00,000
87,842,IIlIIl,2,I,LAT,I,8,80,8015
88,869,IIl,1,I,LAT,I,6,614,61438
89,893,IIl,1,I,LAT,N?,0,00,000
90,902,IIlNNl,2,I,LAT,I,0,00,000
91,913,IIl,1,I,LAT,NUM?,5,52,520
92,956,Nng,1,n,GRA,N,9,95,950
93,957,Iig,1,i,GRA,I,0,00,000
94,963,Nng,1,n,GRA,N,5,52,520
95,970,Nng,1,n,GRA,N,0,00,000
96,971,IigNng,2,n,GRA,N,5,52,521
97,972,Iig,1,i,GRA,I,8,80,8015
98,973,Nng,1,n,GRA,N,0,00,000
99,974,Nng,1,n,GRA,N,6,613,61316
100,975,Nng,1,n,GRA,N,5,52,520
101,976,IigNng,2,n,GRA,N,5,52,520
102,977,NngPpg,2,n,GRA,N,6,613,61316
103,978,IigIigNng,3,n,GRA,N,6,613,61316
104,979,IigIigNng,3,n,GRA,N,6,613,61316
105,980,IigIigNng,3,n,GRA,N,6,613,61316
106,981,IigIigNng,3,n,GRA,N,6,613,61316
107,982,IigIigNng,3,n,GRA,N,6,613,61316
108,995,IigIig,2,i,GRA,N?,9,95,950
109,1002,IigNngPpg,3,n,GRA,N,0,00,000
110,1004,Ppg,1,p,GRA,P,6,614,61438
111,1005,IigPpg,2,i,GRA,I,8,80,805
112,1030,IigIigIigIig,4,i,GRA,P?,0,00,000
113,1032,XXlIig,2,X,LAT,NUM,8,80,8015
114,1033,XXlIig,2,i,GRA,I,8,82,8239
115,1047,IIlIig,2,I,LAT,NUM?,6,613,61313
116,1057,Nng,1,n,GRA,N,5,51,5118
117,1058,Nng,1,n,GRA,N,5,52,520
118,1059,Nng,1,n,GRA,N,5,52,520
119,1060,Nng,1,n,GRA,N,6,616,61611
120,1062,IigNng,2,n,GRA,N,5,52,520
121,1063,IigNng,2,n,GRA,N,5,52,520
122,1064,IigNng,2,n,GRA,N,6,616,61611
123,1080,XXlIig,2,X,LAT,NUM,6,613,61316
124,1086,Nng,1,n,GRA,N,8,80,8015
125,1089,Nng,1,n,GRA,N,5,52,5218
126,1090,Nng,1,n,GRA,N,5,52,521
127,1091,Nng,1,n,GRA,N,5,52,521
128,1092,Nng,1,n,GRA,N,5,52,521
129,1093,Nng,1,n,GRA,N,5,52,521
130,1096,Nng,1,n,GRA,N,0,00,000
131,1097,Nng,1,n,GRA,N,9,97,974
132,1098,Nng,1,n,GRA,N,6,65,657
133,1099,Nng,1,n,GRA,N,0,00,000
134,1100,Nng,1,n,GRA,N,0,00,000
135,1101,Nng,1,n,GRA,N,0,00,000
136,1103,IigNng,2,n,GRA,N,9,92,9217
137,1104,IIlNng,2,I,LAT,I,9,92,9217
138,1105,Nng,1,n,GRA,N,9,92,9217
139,1106,Nng,1,n,GRA,N,9,92,9217
140,1107,IigNng,2,n,GRA,N,9,92,9217
141,1108,IigIigNng,3,i,GRA,NUM?,9,92,9217
142,1109,IigNng,2,i,GRA,I,9,92,9217
143,1110,IigNng,2,i,GRA,I,9,92,9217
144,1111,Nng,1,n,GRA,N,6,613,61316
145,1112,Nng,1,n,GRA,N,6,613,61316
146,1121,Nng,1,n,GRA,N,8,80,8015
147,1125,Nng,1,n,GRA,N,0,00,000
148,1127,IigNng,2,n,GRA,N,0,00,000
149,1128,IigIigNng,3,n,GRA,N,0,00,000
150,1129,IigNng,2,n,GRA,N,6,615,6156
151,1130,IigIigNng,3,n,GRA,N,0,00,000
152,1131,IigIigNng,3,n,GRA,N,0,00,000
153,1132,SSSIigIigIigNng,5,S,\N,S,6,613,61316
154,1133,IigIigNng,3,i,GRA,NUM?,0,00,000
155,1151,IigIig,2,i,GRA,I,0,00,000
156,1156,IIlIigNng,3,n,GRA,N,0,00,000
157,1163,IigIig,2,i,GRA,I,6,613,61316
158,1165,IigIig,2,i,GRA,NUM?,0,00,000
159,1169,NngXxg,2,x,GRA,NUM,0,00,000
160,1174,IigIigNngNngPpg,5,n,GRA,N,5,52,520
161,1175,NNlIigIigNngNngNngPpg,6,n,GRA,N,0,00,000
162,1176,NngPpg,2,p,GRA,P,5,52,520
163,1177,NngPpg,2,n,GRA,N,0,00,000
164,1178,IigNngPpg,3,n,GRA,N,8,80,8015
165,1179,NngPpg,2,n,GRA,N,5,52,520
166,1180,NngPpg,2,n,GRA,N,6,614,61412
167,1181,NngPpgXxg,3,p,GRA,P,8,80,8015
168,1182,NngPpg,2,p,GRA,P,5,52,520
169,1183,NngNngPpg,3,x,GRA,NUM,6,613,61316
170,1184,NngPpg,2,n,GRA,N,0,00,000
171,1185,IigNngPpg,3,n,GRA,N,5,52,520
172,1190,XXlNngPpgXxg,4,X,LAT,NUM,6,613,61316
173,1191,...Iig,2,...,\N,...,5,52,520
174,1195,NngXxgXxg,3,x,GRA,NUM,0,00,000
175,1196,NngXxgXxg,3,n,GRA,N,8,82,8239
176,1210,IigIig,2,i,GRA,NUM?,6,613,61316
177,1211,NngPpg,2,n,GRA,N,5,52,527
178,1213,NngNngPpgXxg,4,n,GRA,N,0,00,000
179,1223,Nng,1,n,GRA,N,8,80,8015
180,1226,Iig,1,i,GRA,NUM?,5,52,520
181,1227,Iig,1,i,GRA,NUM?,5,52,520
182,1228,Iig,1,i,GRA,NUM?,5,52,520
183,1229,Iig,1,i,GRA,NUM?,5,52,520
184,1230,Iig,1,i,GRA,NUM?,5,52,520
185,1240,IigIig,2,i,GRA,NUM?,0,00,000
186,1241,IigIigIig,3,i,GRA,NUM?,0,00,000
187,1245,IigIig,2,i,GRA,N?,9,96,965
188,1246,IigIig,2,i,GRA,N?,9,98,984
189,1247,IigIig,2,i,GRA,N?,6,616,61612
190,1259,IigIigIigNng,4,n,GRA,N,5,52,520
191,1262,IigNng,2,i,GRA,NUM?,9,96,964
192,1263,IigNng,2,i,GRA,I,5,52,5218
193,1273,IigNng,2,i,GRA,I,5,52,520
194,1280,NngNng,2,n,GRA,N,6,613,61316
195,1283,IigIig,2,i,GRA,I,1,12,1220
196,1284,IigIig,2,i,GRA,I,1,12,1220
197,1285,IigIig,2,i,GRA,I,1,12,1220
198,1294,Iig,1,i,GRA,I,6,615,61522
199,1297,IigXxg,2,x,GRA,NUM,5,52,520
200,1300,Nng,1,n,GRA,N,8,82,8229
201,1301,IigNng,2,n,GRA,N,8,80,8015
202,1304,IigNng,2,n,GRA,n,6,613,61316
203,1305,IIlIigNng,3,n,GRA,N,6,614,61438
204,1306,IIlIigNng,3,n,GRA,N,6,614,61438
205,1307,IIlIigNng,3,n,GRA,N,6,614,61438
206,1308,IIlIigNng,3,n,GRA,N,6,614,61438
207,1309,IigIig,2,i,GRA,NUM?,6,614,61438
208,1310,IIlIigIig,3,I,LAT,N?,6,614,61438
209,1311,IIlIigIig,3,I,LAT,N?,6,614,61438
210,1312,IigIig,2,i,GRA,NUM?,6,614,61438
211,1315,IigNng,2,i,GRA,NUM?,9,98,986
212,1316,Iig,1,i,GRA,N?,0,00,000
213,1317,IIlIigIigNng,4,i,GRA,NUM?,9,99,990
214,1319,Iig,1,i,GRA,I,5,52,520
215,1330,IigIig,2,i,GRA,NUM?,0,00,000
216,1332,NNl,1,N,LAT,N,0,00,000
217,1333,IIlNNlIig,3,N,LAT,N,0,00,000
218,1334,NNlIigIigNng,4,N,LAT,N,0,00,000
219,1335,NNlIigIigNng,4,N,LAT,N,0,00,000
220,1352,Iig,1,i,GRA,NUM?,0,00,000
221,1353,IIl,1,I,LAT,I,0,00,000
222,1373,...IigIig,3,...,\N,...,0,00,000
223,1411,Ccg,1,c,GRA,C,5,52,520
224,1412,Ccg,1,c,GRA,C,5,52,520
225,1417,NNlPPlPpg,3,N,LAT,N,0,00,000
226,1421,NNlNNlIig,3,N,LAT,N,5,52,520
227,1426,IIlIIlIIlNNlSSSIig,6,S,\N,S,5,51,5115
228,1427,IIlNNl,2,I,LAT,I,5,52,520
229,1428,IIlIIlIIlIig,4,I,LAT,I,9,98,986
230,1436,IigIig,2,i,GRA,I,1,110,1107
231,1446,IigNng,2,n,GRA,N,1,18,180
232,1447,Nng,1,n,GRA,N,1,18,180
233,1448,Nng,1,n,GRA,N,1,18,180
234,1449,Nng,1,n,GRA,N,1,18,180
235,1453,Iig,1,i,GRA,N?,1,18,181
236,1460,Iig,1,i,GRA,I,1,110,11013
237,1461,Iig,1,i,GRA,I,1,18,1817
238,1481,Iig,1,i,GRA,I,1,18,1815
239,1495,IigIig,2,i,GRA,NUM?,3,31,315
240,1496,IigIig,2,i,GRA,NUM?,1,110,1107
241,1500,IigIig,2,i,GRA,NUM?,1,18,1818
242,1502,NNl,1,N,LAT,N,extra moe0ia,extra moe0ia0,extra moe0ia00
243,1503,IIlIigIig,3,i,GRA,N?,1,18,180
244,1504,IIlIigIig,3,i,GRA,N?,1,18,180
245,1505,IIlIigIig,3,i,GRA,N?,1,18,180
246,1506,IIlIigIig,3,i,GRA,N?,1,18,180
247,1507,IIl,1,I,LAT,N?,1,18,180
248,1508,Nng,1,n,GRA,N,1,17,1715
249,1509,Nng,1,n,GRA,N,1,18,1810
250,1510,Nng,1,n,GRA,N,1,17,1715
251,1513,Nng,1,n,GRA,N,1,18,180
252,1514,NngNng,2,n,GRA,N,1,17,1715
253,1517,IigIig,2,i,GRA,NUM?,1,18,1817
254,1518,Iig,1,i,GRA,I,extra moe0ia,extra moe0ia0,extra moe0ia00
255,1533,Nng,1,n,GRA,N,1,17,1715
256,1534,Nng,1,n,GRA,N,1,17,1715
257,1537,Nng,1,n,GRA,N,1,18,1813
258,1538,IigIigPpg,3,i,GRA,I,1,17,1715
259,1540,NngPpg,2,n,GRA,N,1,111,1112
260,1541,NngPpg,2,n,GRA,N,1,18,180
261,1542,IigNngPpg,3,n,GRA,N,1,18,180
262,1543,IigNngPpg,3,n,GRA,N,1,18,180
263,1544,NngPpg,2,n,GRA,N,1,18,180
264,1545,NngPpg,2,n,GRA,N,1,18,180
265,1546,NngPpg,2,n,GRA,N,1,18,180
266,1547,NngPpg,2,n,GRA,N,1,18,180
